id,proba,label
16395,0.4,0
37405,0.4,0
94180,0.4,0
54321,0.4,0
97015,0.4,0
73506,0.4,0
5429,0.4,0
70691,0.4,0
69421,0.4,0
50162,0.4,0
43728,0.4,0
75081,0.4,0
47829,0.4,0
35279,0.4,0
54920,0.4,0
39867,0.4,0
96082,0.4,0
38045,0.4,0
62134,0.4,0
81970,0.4,0
1865,0.4,0
86139,0.4,0
38765,0.4,0
15306,0.4,0
17209,0.4,0
96185,0.4,0
93875,0.4,0
57286,0.4,0
8261,0.4,0
60823,0.4,0
83720,0.4,0
89432,0.4,0
89607,0.4,0
14267,0.4,0
82749,0.4,0
70643,0.4,0
12785,0.4,0
86394,0.4,0
63491,0.4,0
98026,0.4,0
89263,0.4,0
42975,0.4,0
74016,0.4,0
26347,0.4,0
89105,0.4,0
57932,0.4,0
52971,0.4,0
4615,0.4,0
1936,0.4,0
17546,0.4,0
56908,0.4,0
24973,0.4,0
4958,0.4,0
60345,0.4,0
2356,0.4,0
91806,0.4,0
5462,0.4,0
1627,0.4,0
18239,0.4,0
49372,0.4,0
59167,0.4,0
59287,0.4,0
64279,0.4,0
38701,0.4,0
12643,0.4,0
46532,0.4,0
7516,0.4,0
93251,0.4,0
31760,0.4,0
19230,0.4,0
89251,0.4,0
2789,0.4,0
3976,0.4,0
7291,0.4,0
58374,0.4,0
78092,0.4,0
28396,0.4,0
87039,0.4,0
94216,0.4,0
81523,0.4,0
15473,0.4,0
48059,0.4,0
38054,0.4,0
35870,0.4,0
7392,0.4,0
72019,0.4,0
95723,0.4,0
1284,0.4,0
27980,0.4,0
65917,0.4,0
10548,0.4,0
26091,0.4,0
98637,0.4,0
98653,0.4,0
9638,0.4,0
16592,0.4,0
47693,0.4,0
51263,0.4,0
67149,0.4,0
63547,0.4,0
49267,0.4,0
24351,0.4,0
23419,0.4,0
30762,0.4,0
52096,0.4,0
64735,0.4,0
10652,0.4,0
92456,0.4,0
42635,0.4,0
47931,0.4,0
70143,0.4,0
51863,0.4,0
2584,0.4,0
48132,0.4,0
81370,0.4,0
74029,0.4,0
50643,0.4,0
59423,0.4,0
63502,0.4,0
89360,0.4,0
5219,0.4,0
61342,0.4,0
16234,0.4,0
34215,0.4,0
10963,0.4,0
94380,0.4,0
30954,0.4,0
5162,0.4,0
36184,0.4,0
17285,0.4,0
20815,0.4,0
35198,0.4,0
32451,0.4,0
58079,0.4,0
37092,0.4,0
76542,0.4,0
17096,0.4,0
69753,0.4,0
7652,0.4,0
39182,0.4,0
10476,0.4,0
17596,0.4,0
25893,0.4,0
57836,0.4,0
32907,0.4,0
18453,0.4,0
26537,0.4,0
7689,0.4,0
69423,0.4,0
45269,0.4,0
29710,0.4,0
10865,0.4,0
56291,0.4,0
60175,0.4,0
90538,0.4,0
6931,0.4,0
69403,0.4,0
21530,0.4,0
3146,0.4,0
4879,0.4,0
14583,0.4,0
31894,0.4,0
90734,0.4,0
67841,0.4,0
24689,0.4,0
39564,0.4,0
15763,0.4,0
76091,0.4,0
23047,0.4,0
35186,0.4,0
21386,0.4,0
80713,0.4,0
50483,0.4,0
41250,0.4,0
45326,0.4,0
9241,0.4,0
8524,0.4,0
31468,0.4,0
57431,0.4,0
6135,0.4,0
70456,0.4,0
53214,0.4,0
48523,0.4,0
45093,0.4,0
98374,0.4,0
89026,0.4,0
94152,0.4,0
63719,0.4,0
80392,0.4,0
98035,0.4,0
26573,0.4,0
15379,0.4,0
10564,0.4,0
80463,0.4,0
35687,0.4,0
28579,0.4,0
71453,0.4,0
13285,0.4,0
1634,0.4,0
85630,0.4,0
16302,0.4,0
73846,0.4,0
27496,0.4,0
75806,0.4,0
30154,0.4,0
68594,0.4,0
64803,0.4,0
65071,0.4,0
7193,0.4,0
60812,0.4,0
23619,0.4,0
45610,0.4,0
91260,0.4,0
87526,0.4,0
54621,0.4,0
45792,0.4,0
26891,0.4,0
95371,0.4,0
3968,0.4,0
40578,0.4,0
97853,0.4,0
26549,0.4,0
13907,0.4,0
51482,0.4,0
82591,0.4,0
36458,0.4,0
75810,0.4,0
72364,0.4,0
58069,0.4,0
80724,0.4,0
15438,0.4,0
86025,0.4,0
96502,0.4,0
93462,0.4,0
90814,0.4,0
17845,0.4,0
17809,0.4,0
29467,0.4,0
35689,0.4,0
49531,0.4,0
35249,0.4,0
85746,0.4,0
13874,0.4,0
7396,0.4,0
57312,0.4,0
26914,0.4,0
47863,0.4,0
65734,0.4,0
84169,0.4,0
62790,0.4,0
76103,0.4,0
5968,0.4,0
87391,0.4,0
72851,0.4,0
42189,0.4,0
4265,0.4,0
31267,0.4,0
93145,0.4,0
56328,0.4,0
9357,0.4,0
35107,0.4,0
4716,0.4,0
3164,0.4,0
86425,0.4,0
79316,0.4,0
98170,0.4,0
42615,0.4,0
25749,0.4,0
18406,0.4,0
36128,0.4,0
25908,0.4,0
53467,0.4,0
29406,0.4,0
29547,0.4,0
5218,0.4,0
10938,0.4,0
17508,0.4,0
23751,0.4,0
42739,0.4,0
45827,0.4,0
79861,0.4,0
46197,0.4,0
7694,0.4,0
43697,0.4,0
13407,0.4,0
74236,0.4,0
3987,0.4,0
72093,0.4,0
81527,0.4,0
52139,0.4,0
80914,0.4,0
9687,0.4,0
87913,0.4,0
87013,0.4,0
6593,0.4,0
21863,0.4,0
6329,0.4,0
39527,0.4,0
85471,0.4,0
2751,0.4,0
48956,0.4,0
39247,0.4,0
32605,0.4,0
75136,0.4,0
83091,0.4,0
52847,0.4,0
25463,0.4,0
4239,0.4,0
17852,0.4,0
85420,0.4,0
34067,0.4,0
41692,0.4,0
93481,0.4,0
73842,0.4,0
95302,0.4,0
70148,0.4,0
47265,0.4,0
20854,0.4,0
74531,0.4,0
20413,0.4,0
48123,0.4,0
92158,0.4,0
9675,0.4,0
8541,0.4,0
95306,0.4,0
47680,0.4,0
32564,0.4,0
19384,0.4,0
17904,0.4,0
9513,0.4,0
30815,0.4,0
5879,0.4,0
75039,0.4,0
52140,0.4,0
64038,0.4,0
87352,0.4,0
6243,0.4,0
90143,0.4,0
37289,0.4,0
54093,0.4,0
62719,0.4,0
84670,0.4,0
98721,0.4,0
42705,0.4,0
26781,0.4,0
5792,0.4,0
35146,0.4,0
4583,0.4,0
30864,0.4,0
98340,0.4,0
65148,0.4,0
38754,0.4,0
79134,0.4,0
59028,0.4,0
76854,0.4,0
82950,0.4,0
80473,0.4,0
91637,0.4,0
7612,0.4,0
8653,0.4,0
79452,0.4,0
42589,0.4,0
92837,0.4,0
63795,0.4,0
14602,0.4,0
39241,0.4,0
82675,0.4,0
84321,0.4,0
42986,0.4,0
3267,0.4,0
24815,0.4,0
47903,0.4,0
78936,0.4,0
40572,0.4,0
41896,0.4,0
27410,0.4,0
8294,0.4,0
81075,0.4,0
73049,0.4,0
14765,0.4,0
92683,0.4,0
47692,0.4,0
40731,0.4,0
28716,0.4,0
57869,0.4,0
83046,0.4,0
67951,0.4,0
75923,0.4,0
4127,0.4,0
61058,0.4,0
26738,0.4,0
60289,0.4,0
87160,0.4,0
26910,0.4,0
16598,0.4,0
57890,0.4,0
53426,0.4,0
40856,0.4,0
43269,0.4,0
70381,0.4,0
91063,0.4,0
4135,0.4,0
16870,0.4,0
54830,0.4,0
57389,0.4,0
18674,0.4,0
34291,0.4,0
5461,0.4,0
2846,0.4,0
92836,0.4,0
32410,0.4,0
81690,0.4,0
46815,0.4,0
54820,0.4,0
85042,0.4,0
75821,0.4,0
68394,0.4,0
64907,0.4,0
30849,0.4,0
98473,0.4,0
59671,0.4,0
47831,0.4,0
79031,0.4,0
74813,0.4,0
75280,0.4,0
84057,0.4,0
57908,0.4,0
34602,0.4,0
81035,0.4,0
3765,0.4,0
86179,0.4,0
59107,0.4,0
51628,0.4,0
71063,0.4,0
36805,0.4,0
79825,0.4,0
4563,0.4,0
1459,0.4,0
38401,0.4,0
69324,0.4,0
90845,0.4,0
72419,0.4,0
64297,0.4,0
43506,0.4,0
93874,0.4,0
84316,0.4,0
5734,0.4,0
82760,0.4,0
64730,0.4,0
97125,0.4,0
39206,0.4,0
67593,0.4,0
1325,0.4,0
89136,0.4,0
3924,0.4,0
52037,0.4,0
80321,0.4,0
50962,0.4,0
1359,0.4,0
27506,0.4,0
70543,0.4,0
48315,0.4,0
10649,0.4,0
62509,0.4,0
64571,0.4,0
36521,0.4,0
40268,0.4,0
40723,0.4,0
87924,0.4,0
12589,0.4,0
6524,0.4,0
52719,0.4,0
45139,0.4,0
53814,0.4,0
32960,0.4,0
85310,0.4,0
90657,0.4,0
78321,0.4,0
28495,0.4,0
5791,0.4,0
16452,0.4,0
7521,0.4,0
97514,0.4,0
74508,0.4,0
74259,0.4,0
39725,0.4,0
3624,0.4,0
40218,0.4,0
51928,0.4,0
27548,0.4,0
57649,0.4,0
89512,0.4,0
87692,0.4,0
84325,0.4,0
42083,0.4,0
26531,0.4,0
87390,0.4,0
10475,0.4,0
91736,0.4,0
48379,0.4,0
19740,0.4,0
21659,0.4,0
19846,0.4,0
16758,0.4,0
45176,0.4,0
87501,0.4,0
82547,0.4,0
40728,0.4,0
18465,0.4,0
89140,0.4,0
37845,0.4,0
31875,0.4,0
51924,0.4,0
87532,0.4,0
95380,0.4,0
79243,0.4,0
87905,0.4,0
4582,0.4,0
31920,0.4,0
45871,0.4,0
13720,0.4,0
13297,0.4,0
78956,0.4,0
89754,0.4,0
61497,0.4,0
59460,0.4,0
17938,0.4,0
40316,0.4,0
92847,0.4,0
63915,0.4,0
38159,0.4,0
2514,0.4,0
50783,0.4,0
78152,0.4,0
56294,0.4,0
59021,0.4,0
76145,0.4,0
79105,0.4,0
26358,0.4,0
5389,0.4,0
69304,0.4,0
87430,0.4,0
13069,0.4,0
5379,0.4,0
71253,0.4,0
27580,0.4,0
41602,0.4,0
80246,0.4,0
92658,0.4,0
10482,0.4,0
60794,0.4,0
36810,0.4,0
16473,0.4,0
94086,0.4,0
30576,0.4,0
37145,0.4,0
45976,0.4,0
20145,0.4,0
27519,0.4,0
93174,0.4,0
69823,0.4,0
68190,0.4,0
86021,0.4,0
61752,0.4,0
63490,0.4,0
91036,0.4,0
54823,0.4,0
72830,0.4,0
10287,0.4,0
13074,0.4,0
80653,0.4,0
27408,0.4,0
13726,0.4,0
61792,0.4,0
32560,0.4,0
16320,0.4,0
84901,0.4,0
97245,0.4,0
34170,0.4,0
58730,0.4,0
80759,0.4,0
93857,0.4,0
72430,0.4,0
71028,0.4,0
24836,0.4,0
83924,0.4,0
32067,0.4,0
71649,0.4,0
23014,0.4,0
92136,0.4,0
76180,0.4,0
19238,0.4,0
36418,0.4,0
89571,0.4,0
20918,0.4,0
71832,0.4,0
42507,0.4,0
21849,0.4,0
8674,0.4,0
62418,0.4,0
74281,0.4,0
48916,0.4,0
43571,0.4,0
97486,0.4,0
68172,0.4,0
17869,0.4,0
62307,0.4,0
69123,0.4,0
84639,0.4,0
25874,0.4,0
68720,0.4,0
47532,0.4,0
86514,0.4,0
1324,0.4,0
85912,0.4,0
86193,0.4,0
5174,0.4,0
27659,0.4,0
4536,0.4,0
74261,0.4,0
58716,0.4,0
39658,0.4,0
43819,0.4,0
34950,0.4,0
15489,0.4,0
79824,0.4,0
86215,0.4,0
42681,0.4,0
18462,0.4,0
36729,0.4,0
83726,0.4,0
46790,0.4,0
85612,0.4,0
1364,0.4,0
79465,0.4,0
61980,0.4,0
60193,0.4,0
13674,0.4,0
28534,0.4,0
82964,0.4,0
48735,0.4,0
81752,0.4,0
90875,0.4,0
57128,0.4,0
28196,0.4,0
8716,0.4,0
40127,0.4,0
49215,0.4,0
8691,0.4,0
1937,0.4,0
95402,0.4,0
38764,0.4,0
27105,0.4,0
21647,0.4,0
40829,0.4,0
84517,0.4,0
67034,0.4,0
18430,0.4,0
92014,0.4,0
85317,0.4,0
65740,0.4,0
57089,0.4,0
58046,0.4,0
30124,0.4,0
27960,0.4,0
92785,0.4,0
46503,0.4,0
8567,0.4,0
50126,0.4,0
26391,0.4,0
71532,0.4,0
97568,0.4,0
31057,0.4,0
42169,0.4,0
24019,0.4,0
48652,0.4,0
34708,0.4,0
56409,0.4,0
45283,0.4,0
49673,0.4,0
92015,0.4,0
96345,0.4,0
62501,0.4,0
48570,0.4,0
41657,0.4,0
65234,0.4,0
21065,0.4,0
39580,0.4,0
79081,0.4,0
56327,0.4,0
34870,0.4,0
10462,0.4,0
69425,0.4,0
50176,0.4,0
81095,0.4,0
57169,0.4,0
15097,0.4,0
86231,0.4,0
53419,0.4,0
16423,0.4,0
4319,0.4,0
70214,0.4,0
28790,0.4,0
8376,0.4,0
51697,0.4,0
62398,0.4,0
13765,0.4,0
72839,0.4,0
76842,0.4,0
90162,0.4,0
69308,0.4,0
67935,0.4,0
50348,0.4,0
19672,0.4,0
18750,0.4,0
16348,0.4,0
52839,0.4,0
71950,0.4,0
29863,0.4,0
23897,0.4,0
62031,0.4,0
89106,0.4,0
84652,0.4,0
14836,0.4,0
5864,0.4,0
94107,0.4,0
28463,0.4,0
89532,0.4,0
84395,0.4,0
36029,0.4,0
7265,0.4,0
42830,0.4,0
16832,0.4,0
42850,0.4,0
13870,0.4,0
23197,0.4,0
93046,0.4,0
42936,0.4,0
5846,0.4,0
8917,0.4,0
95341,0.4,0
68034,0.4,0
43529,0.4,0
95072,0.4,0
20174,0.4,0
15942,0.4,0
57921,0.4,0
16253,0.4,0
64813,0.4,0
21730,0.4,0
17935,0.4,0
17062,0.4,0
28954,0.4,0
78163,0.4,0
51968,0.4,0
97021,0.4,0
20749,0.4,0
31042,0.4,0
54617,0.4,0
30571,0.4,0
10396,0.4,0
19587,0.4,0
37620,0.4,0
68321,0.4,0
59384,0.4,0
64391,0.4,0
7915,0.4,0
89421,0.4,0
24756,0.4,0
10956,0.4,0
78613,0.4,0
14375,0.4,0
81964,0.4,0
40735,0.4,0
39726,0.4,0
96103,0.4,0
63097,0.4,0
29483,0.4,0
48539,0.4,0
81309,0.4,0
41527,0.4,0
89250,0.4,0
98632,0.4,0
29408,0.4,0
38496,0.4,0
6195,0.4,0
79531,0.4,0
52401,0.4,0
45263,0.4,0
98137,0.4,0
89307,0.4,0
42958,0.4,0
39061,0.4,0
23175,0.4,0
69370,0.4,0
57049,0.4,0
82469,0.4,0
25193,0.4,0
26197,0.4,0
96581,0.4,0
70164,0.4,0
53967,0.4,0
65297,0.4,0
23694,0.4,0
42351,0.4,0
78206,0.4,0
89461,0.4,0
96710,0.4,0
40256,0.4,0
5438,0.4,0
27861,0.4,0
10748,0.4,0
6752,0.4,0
65473,0.4,0
7658,0.4,0
6387,0.4,0
82419,0.4,0
81250,0.4,0
7645,0.4,0
31590,0.4,0
16029,0.4,0
1836,0.4,0
53476,0.4,0
39405,0.4,0
64278,0.4,0
39425,0.4,0
13792,0.4,0
20781,0.4,0
76023,0.4,0
97456,0.4,0
2649,0.4,0
81395,0.4,0
60721,0.4,0
87510,0.4,0
61274,0.4,0
65078,0.4,0
36920,0.4,0
9723,0.4,0
76459,0.4,0
16529,0.4,0
89107,0.4,0
42308,0.4,0
19684,0.4,0
31627,0.4,0
56184,0.4,0
32965,0.4,0
60185,0.4,0
92547,0.4,0
72450,0.4,0
48356,0.4,0
84360,0.4,0
27180,0.4,0
57280,0.4,0
20786,0.4,0
15079,0.4,0
47180,0.4,0
9516,0.4,0
31470,0.4,0
94302,0.4,0
24658,0.4,0
56790,0.4,0
42036,0.4,0
69487,0.4,0
5978,0.4,0
23075,0.4,0
94018,0.4,0
75820,0.4,0
40862,0.4,0
97546,0.4,0
63908,0.4,0
73841,0.4,0
74031,0.4,0
58467,0.4,0
40681,0.4,0
32789,0.4,0
84759,0.4,0
41370,0.4,0
68039,0.4,0
90586,0.4,0
85764,0.4,0
6927,0.4,0
62490,0.4,0
82507,0.4,0
52710,0.4,0
37951,0.4,0
28504,0.4,0
16827,0.4,0
12678,0.4,0
19346,0.4,0
16904,0.4,0
97236,0.4,0
96240,0.4,0
6231,0.4,0
16478,0.4,0
9426,0.4,0
43127,0.4,0
76913,0.4,0
87923,0.4,0
59031,0.4,0
17539,0.4,0
92783,0.4,0
86970,0.4,0
21903,0.4,0
51890,0.4,0
34678,0.4,0
91740,0.4,0
76298,0.4,0
96802,0.4,0
53942,0.4,0
38674,0.4,0
54098,0.4,0
61304,0.4,0
94508,0.4,0
74621,0.4,0
61597,0.4,0
72198,0.4,0
21497,0.4,0
23018,0.4,0
31569,0.4,0
6427,0.4,0
72415,0.4,0
21640,0.4,0
49176,0.4,0
89236,0.4,0
6348,0.4,0
92601,0.4,0
74302,0.4,0
34297,0.4,0
90382,0.4,0
13058,0.4,0
48326,0.4,0
60895,0.4,0
17642,0.4,0
12536,0.4,0
46810,0.4,0
80231,0.4,0
7596,0.4,0
67924,0.4,0
80916,0.4,0
31892,0.4,0
27309,0.4,0
96015,0.4,0
54196,0.4,0
45172,0.4,0
78965,0.4,0
86529,0.4,0
59401,0.4,0
67350,0.4,0
17805,0.4,0
80254,0.4,0
2416,0.4,0
91273,0.4,0
35796,0.4,0
79843,0.4,0
62085,0.4,0
74923,0.4,0
16042,0.4,0
68230,0.4,0
31907,0.4,0
31985,0.4,0
7314,0.4,0
91275,0.4,0
95260,0.4,0
21364,0.4,0
35210,0.4,0
7451,0.4,0
29706,0.4,0
97423,0.4,0
20974,0.4,0
93820,0.4,0
68921,0.4,0
10274,0.4,0
45031,0.4,0
50193,0.4,0
72310,0.4,0
49201,0.4,0
17524,0.4,0
56430,0.4,0
17864,0.4,0
74265,0.4,0
68749,0.4,0
49023,0.4,0
61054,0.4,0
31805,0.4,0
10967,0.4,0
94175,0.4,0
54782,0.4,0
13890,0.4,0
10234,0.4,0
65948,0.4,0
86173,0.4,0
50839,0.4,0
31405,0.4,0
36421,0.4,0
79405,0.4,0
3869,0.4,0
23817,0.4,0
56280,0.4,0
29384,0.4,0
34127,0.4,0
